2026-05-01 07:01:14 | INFO | log file: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\BlueCheese\output\logs\pipeline_2026-05-01_07-01-14.log
2026-05-01 07:01:14 | INFO | ===== BlueCheese: pipeline start =====
2026-05-01 07:01:14 | INFO | paths: lt=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\BlueCheese\input\AthenaLootTierData_Client__final.json lp=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\BlueCheese\input\AthenaLootPackages_Client__final.json minlist=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\BlueCheese\input\items_unique_min.json
2026-05-01 07:01:14 | INFO | output: summary=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\BlueCheese\output\summary lootdata=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\戦利品データ\期間限定\BlueCheese
2026-05-01 07:01:14 | INFO | flags: hotfix=True prewarm=True image=True workers=8
2026-05-01 07:01:14 | INFO | hotfix start: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\LootPackage.py
2026-05-01 07:01:15 | INFO | hotfix lp stdout: [STEP1-1] base e:\Fmodel\Exports\FortniteGame\Plugins\GameFeatures\LTM\BlueCheese\Content\DataTables\AthenaLootPackages_BlueCheese.json
[HOTFIX:SEASON1] target=/BlueCheese/DataTables/AthenaLootPackages_BlueCheese
[HOTFIX:SEASON1] Addrow(TableUpdate) なし -> スキップ
[HOTFIX:SEASON1] done: applied=0, deleted=0, skipped=0
[STEP1-2] merge e:\Fmodel\Exports\FortniteGame\Plugins\GameFeatures\LTM\BlueCheese\Content\DataTables\OverrideLootPackagesDataBackup_BlueCheese.json : replaced=0, added=0
[HOTFIX:SEASON2] target=/BlueCheese/DataTables/OverrideLootPackagesDataBackup_BlueCheese
[HOTFIX:SEASON2] Addrow(TableUpdate) なし -> スキップ
[HOTFIX:SEASON2] done: applied=0, deleted=0, skipped=0
[WRITE] final -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\BlueCheese\input\AthenaLootPackages_Client__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\BlueCheese\input\AthenaLootPackages_BlueCheese__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\BlueCheese\input\OverrideLootPackagesDataBackup_BlueCheese__final.json
2026-05-01 07:01:15 | INFO | hotfix start: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\LootTier.py
2026-05-01 07:01:15 | INFO | hotfix lt stdout: [STEP1-1] base e:\Fmodel\Exports\FortniteGame\Plugins\GameFeatures\LTM\BlueCheese\Content\DataTables\AthenaLootTierData_BlueCheese.json
[HOTFIX:SEASON1] target=/BlueCheese/DataTables/AthenaLootTierData_BlueCheese
[HOTFIX:SEASON1] done: applied=0, deleted=0, skipped=0
[STEP1-2] merge e:\Fmodel\Exports\FortniteGame\Plugins\GameFeatures\LTM\BlueCheese\Content\DataTables\OverrideLootTierDataBackup_BlueCheese.json : replaced=0, added=0
[HOTFIX:SEASON2] target=/BlueCheese/DataTables/OverrideLootTierDataBackup_BlueCheese
[HOTFIX:SEASON2] done: applied=0, deleted=0, skipped=0
[WRITE] final -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\BlueCheese\input\AthenaLootTierData_Client__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\BlueCheese\input\AthenaLootTierData_BlueCheese__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\BlueCheese\input\OverrideLootTierDataBackup_BlueCheese__final.json
2026-05-01 07:01:15 | INFO | ✓ Hotfix 適用完了 (0.68s)
2026-05-01 07:01:15 | INFO | load lt: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\BlueCheese\input\AthenaLootTierData_Client__final.json
2026-05-01 07:01:15 | INFO | load lp: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\BlueCheese\input\AthenaLootPackages_Client__final.json
2026-05-01 07:01:15 | INFO | load done (0.01s)
2026-05-01 07:01:15 | INFO | build summary start
2026-05-01 07:01:19 | INFO | build summary done (4.40s)
2026-05-01 07:01:19 | INFO | enrich summary with names start
2026-05-01 07:01:22 | INFO | enrich summary done (3.26s)
2026-05-01 07:01:22 | INFO | ✅ まとめJSONを作成: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\BlueCheese\output\summary\v39.30_2026-05-01_07-01.json
2026-05-01 07:01:22 | INFO | build item metadata start
2026-05-01 07:01:39 | INFO | ✅ アイテム名・説明・タグJSONを更新: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\shared\cache\item_metadata.json (16.13s)
2026-05-01 07:01:39 | INFO | build BR_LootData start
2026-05-01 07:01:39 | INFO | build BR_LootData done (0.00s)
2026-05-01 07:01:39 | INFO | ✅ BR_LootData を作成: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\戦利品データ\期間限定\BlueCheese\BlueCheese_LootData_2026-05-01_07-01.json
2026-05-01 07:01:39 | INFO | ✅ Web LootPool を更新: E:\フォートナイト\Web\assets\data\Loot\BlueCheese_LootPool.json
2026-05-01 07:01:39 | INFO | LootSummary start: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\BlueCheese\scripts\LootSummary.py
2026-05-01 07:01:39 | INFO | LootSummary stdout: 🔎 抽出用: 最新ファイル = E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\BlueCheese\output\summary\v39.30_2026-05-01_07-01.json
✅ 抽出件数: 54
💾 保存: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\BlueCheese\input\items_unique_min.json
🔎 比較用: base   = E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\BlueCheese\output\summary\v39.30_2026-04-16_18-42.json
🔎 比較用: target = E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\BlueCheese\output\summary\v39.30_2026-05-01_07-01.json
✅ 差分作成 完了
  追加   : 54 / 削除 : 3 / 変更 : 0 / 変化なし : 0
💾 差分: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\BlueCheese\output\history\BR_20260501_0701\items_unique_min_diff.json
2026-05-01 07:01:39 | WARNING | LootSummary stderr: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\期間限定\BlueCheese\scripts\LootSummary.py:2: SyntaxWarning: invalid escape sequence '\B'
  """
 create mode 100644 "System Update/shared/images/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/\343\203\254\343\202\254\343\202\267\343\203\274\345\214\273\347\231\202\343\202\255\343\203\203\343\203\210 - \343\203\206\343\202\243\343\202\2422.png"
 create mode 100644 "System Update/shared/images/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/\345\274\276\350\226\254_ \344\270\255\345\217\243\345\276\204\345\274\276 - \343\203\206\343\202\243\343\202\2421.png"
 create mode 100644 "System Update/shared/images/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/\345\274\276\350\226\254_ \345\244\247\345\217\243\345\276\204\345\274\276 - \343\203\206\343\202\243\343\202\2421.png"
 create mode 100644 "System Update/shared/images/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/\345\274\276\350\226\254_ \345\260\217\345\217\243\345\276\204\345\274\276 - \343\203\206\343\202\243\343\202\2421.png"
 create mode 100644 "System Update/shared/images/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/\345\274\276\350\226\254_ \346\225\243\345\274\276 - \343\203\206\343\202\243\343\202\2421.png"
 create mode 100644 "System Update/shared/images/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/\346\234\250\346\235\220 - \343\203\206\343\202\243\343\202\2421.png"
 create mode 100644 "System Update/shared/images/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/\347\237\263\346\235\220 - \343\203\206\343\202\243\343\202\2421.png"
 create mode 100644 "System Update/shared/images/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/\351\207\221\345\261\236 - \343\203\206\343\202\243\343\202\2421.png"
 create mode 100644 "System Update/\346\210\246\345\210\251\345\223\201\343\203\207\343\203\274\343\202\277/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/BlueCheese_LootData_2026-05-01_07-01.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/__pycache__/config.cpython-312.pyc"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/__pycache__/config.cpython-312.pyc.2182211934640"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/__pycache__/pipeline.cpython-312.pyc"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/config.py"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/input/AthenaLootPackages_BlueCheese__final.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/input/AthenaLootPackages_Client__final.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/input/AthenaLootTierData_BlueCheese__final.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/input/AthenaLootTierData_Client__final.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/input/BetterFishing_LootPackages__final.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/input/BetterFishing_LootTierData__final.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/input/HazelnutSpread_AthenaLootPackages_Override__final.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/input/HazelnutSpread_AthenaLootPackages__final.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/input/HazelnutSpread_AthenaLootTierData_Override__final.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/input/HazelnutSpread_AthenaLootTierData__final.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/input/ItemCache_03_LootPackages__final.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/input/ItemCache_03_LootTierData__final.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/input/OverrideLootPackagesDataBackup_BlueCheese__final.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/input/OverrideLootTierDataBackup_BlueCheese__final.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/input/items_unique_min.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/output/history/BR_20260321_1542/items_unique_min_diff.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/output/history/BR_20260321_1552/items_unique_min_diff.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/output/history/BR_20260321_1611/items_unique_min_diff.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/output/history/BR_20260321_1636/items_unique_min_diff.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/output/history/BR_20260416_1842/items_unique_min_diff.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/output/history/BR_20260501_0701/items_unique_min_diff.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/output/logs/pipeline_2026-03-21_15-35-03.log"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/output/logs/pipeline_2026-03-21_15-36-14.log"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/output/logs/pipeline_2026-03-21_15-42-24.log"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/output/logs/pipeline_2026-03-21_15-52-44.log"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/output/logs/pipeline_2026-03-21_16-11-54.log"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/output/logs/pipeline_2026-03-21_16-36-38.log"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/output/logs/pipeline_2026-04-16_18-41-59.log"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/output/logs/pipeline_2026-05-01_07-01-14.log"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/output/summary/v39.30_2026-03-21_15-36.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/output/summary/v39.30_2026-03-21_15-42.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/output/summary/v39.30_2026-03-21_15-52.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/output/summary/v39.30_2026-03-21_16-11.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/output/summary/v39.30_2026-03-21_16-36.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/output/summary/v39.30_2026-04-16_18-42.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/output/summary/v39.30_2026-05-01_07-01.json"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/pipeline.py"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/scripts/LootSummary.py"
 create mode 100644 "System Update/\346\234\237\351\226\223\351\231\220\345\256\232/BlueCheese/scripts/__pycache__/LootSummary.cpython-312.pyc"
2026-05-01 07:01:56 | WARNING | git push stderr: To https://github.com/Greenfox0833/New-Loot.git
   cb6b9cf..79cc55b  main -> main
2026-05-01 07:01:56 | INFO | ✓ GitHub Push 完了
2026-05-01 07:01:56 | INFO | ===== BlueCheese: pipeline end =====
