2026-09-03 14:28:32 | INFO | log file (Figment): E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\output\logs\pipeline_2026-09-03_14-28-32.log
2026-09-03 14:28:32 | INFO | ===== Figment: pipeline start =====
2026-09-03 14:28:32 | INFO | paths: lt=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\input\AthenaLootTierData_Client__final.json lp=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\input\AthenaLootPackages_Client__final.json minlist=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\input\items_unique_min.json
2026-09-03 14:28:32 | INFO | output: summary=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\output\summary lootdata=E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\戦利品データ\Figment
2026-09-03 14:28:32 | INFO | flags: hotfix=True prewarm=True image=True workers=8
2026-09-03 14:28:32 | INFO | hotfix start: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\LootPackage.py
2026-09-03 14:28:33 | INFO | hotfix lp stdout: [STEP1-1] base https://export-service.dillyapis.com/v1/export/?Path=FortniteGame/Plugins/GameFeatures/Figment/Figment_LootTables/Content/DataTables/FigmentLootPackages.uasset
[HOTFIX:SEASON1] target=/Figment_LootTables/DataTables/FigmentLootPackages
[HOTFIX:SEASON1] Addrow(TableUpdate) なし -> スキップ
[HOTFIX:SEASON1] done: applied=0, deleted=0, skipped=0
[STEP1-2] merge https://export-service.dillyapis.com/v1/export/?Path=FortniteGame/Plugins/GameFeatures/Figment/Figment_LootTables/Content/DataTables/FigmentLootPackages_Backup.uasset : replaced=0, added=0
[HOTFIX:SEASON2] target=/Figment_LootTables/DataTables/FigmentLootPackages_Backup
[HOTFIX:SEASON2] Addrow(TableUpdate) なし -> スキップ
[HOTFIX:SEASON2] done: applied=0, deleted=0, skipped=0
[WRITE] final -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\input\AthenaLootPackages_Client__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\input\FigmentLootPackages__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\input\FigmentLootPackages_Backup__final.json
2026-09-03 14:28:33 | INFO | hotfix start: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\LootTier.py
2026-09-03 14:28:35 | INFO | hotfix lt stdout: [STEP1-1] base https://export-service.dillyapis.com/v1/export/?Path=FortniteGame/Plugins/GameFeatures/Figment/Figment_LootTables/Content/DataTables/FigmentLootTierData.uasset
[HOTFIX:SEASON1] target=/Figment_LootTables/DataTables/FigmentLootTierData
[HOTFIX:SEASON1] done: applied=0, deleted=0, skipped=0
[STEP1-2] merge https://export-service.dillyapis.com/v1/export/?Path=FortniteGame/Plugins/GameFeatures/Figment/Figment_LootTables/Content/DataTables/FigmentLootTierData_Backup.uasset : replaced=0, added=0
[HOTFIX:SEASON2] target=/Figment_LootTables/DataTables/FigmentLootTierData_Backup
[HOTFIX:SEASON2] done: applied=0, deleted=0, skipped=0
[WRITE] final -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\input\AthenaLootTierData_Client__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\input\FigmentLootTierData__final.json
[WRITE] per-input -> E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\input\FigmentLootTierData_Backup__final.json
2026-09-03 14:28:35 | INFO | ✓ Hotfix 適用完了 (3.06s)
2026-09-03 14:28:35 | INFO | load lt: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\input\AthenaLootTierData_Client__final.json
2026-09-03 14:28:35 | INFO | load lp: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\input\AthenaLootPackages_Client__final.json
2026-09-03 14:28:35 | INFO | load done (0.01s)
2026-09-03 14:28:35 | INFO | build summary start
2026-09-03 14:28:41 | INFO | build summary done (6.44s)
2026-09-03 14:28:41 | INFO | enrich summary with names start
2026-09-03 14:28:46 | INFO | enrich summary done (5.16s)
2026-09-03 14:28:46 | INFO | ✅ まとめJSONを作成: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\output\summary\v39.30_2026-09-03_14-28.json
2026-09-03 14:28:46 | INFO | build item metadata start
2026-09-03 14:29:22 | INFO | ✅ アイテム名・説明・タグJSONを更新: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\shared\cache\item_metadata.json (35.33s)
2026-09-03 14:29:22 | INFO | build Figment_LootData start
2026-09-03 14:29:22 | INFO | build BR_LootData done (0.00s)
2026-09-03 14:29:22 | INFO | ✅ Figment_LootData を作成: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\戦利品データ\Figment\Figment_LootData_2026-09-03_14-29.json
2026-09-03 14:29:22 | INFO | ✅ Web LootPool を更新: E:\フォートナイト\Web\loot\data\ORIGIN_LootPool.json
2026-09-03 14:29:22 | INFO | LootSummary start: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\scripts\LootSummary.py
2026-09-03 14:29:22 | INFO | LootSummary stdout: 🔎 抽出用: 最新ファイル = E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\output\summary\v39.30_2026-09-03_14-28.json
✅ 抽出件数: 124
💾 保存: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\input\items_unique_min.json
🔎 比較用: base   = E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\output\summary\v39.30_2026-05-29_09-35.json
🔎 比較用: target = E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\output\summary\v39.30_2026-09-03_14-28.json
✅ 差分作成 完了
  追加   : 33 / 削除 : 15 / 変更 : 0 / 変化なし : 91
💾 差分: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\output\history\BR_20260903_1429\items_unique_min_diff.json
2026-09-03 14:29:22 | WARNING | LootSummary stderr: E:\フォートナイト\Picture\Loot Pool\TEST4\New Loot\System Update\Figment\scripts\LootSummary.py:2: SyntaxWarning: invalid escape sequence '\B'
  """
 create mode 100644 "System Update/shared/images/Figment/AddedItems/2026-09-03_14-29-29/\343\203\206\343\202\243\343\202\2425 - \343\202\250\343\202\242\343\202\271\343\203\210\343\203\251\343\202\244\343\202\257 .png"
 create mode 100644 "System Update/shared/images/Figment/AddedItems/2026-09-03_14-29-29/\343\203\206\343\202\243\343\202\2425 - \343\202\260\343\203\254\343\203\215\343\203\274\343\203\211\343\203\251\343\203\263\343\203\201\343\203\243\343\203\274  .png"
 create mode 100644 "System Update/shared/images/Figment/AddedItems/2026-09-03_14-29-29/\343\203\206\343\202\243\343\202\2425 - \343\202\263\343\203\263\343\203\220\343\203\203\343\203\210\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/Figment/AddedItems/2026-09-03_14-29-29/\343\203\206\343\202\243\343\202\2425 - \343\202\271\343\203\210\343\203\274\343\203\240\343\202\271\343\202\253\343\202\246\343\203\210\343\202\271\343\203\212\343\202\244\343\203\221\343\203\274\343\203\251\343\202\244\343\203\225\343\203\253.png"
 create mode 100644 "System Update/shared/images/Figment/AddedItems/2026-09-03_14-29-29/\343\203\206\343\202\243\343\202\2425 - \343\202\277\343\202\257\343\203\206\343\202\243\343\202\253\343\203\253\343\202\242\343\202\265\343\203\253\343\203\210\343\203\251\343\202\244\343\203\225\343\203\253.png"
 create mode 100644 "System Update/shared/images/Figment/AddedItems/2026-09-03_14-29-29/\343\203\206\343\202\243\343\202\2425 - \343\202\277\343\202\257\343\203\206\343\202\243\343\202\253\343\203\253\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/Figment/AddedItems/2026-09-03_14-29-29/\343\203\206\343\202\243\343\202\2425 - \343\203\217\343\203\263\343\203\211\343\202\255\343\203\243\343\203\216\343\203\263.png"
 create mode 100644 "System Update/shared/images/Figment/AddedItems/2026-09-03_14-29-29/\343\203\206\343\202\243\343\202\2425 - \343\203\230\343\203\223\343\203\274\343\202\271\343\203\212\343\202\244\343\203\221\343\203\274\343\203\251\343\202\244\343\203\225\343\203\253.png"
 create mode 100644 "System Update/shared/images/Figment/AddedItems/2026-09-03_14-29-29/\343\203\206\343\202\243\343\202\2425 - \343\203\234\343\203\253\343\203\210\343\202\242\343\202\257\343\202\267\343\203\247\343\203\263\343\202\271\343\203\212\343\202\244\343\203\221\343\203\274\343\203\251\343\202\244\343\203\225\343\203\253.png"
 create mode 100644 "System Update/shared/images/Figment/AddedItems/2026-09-03_14-29-29/\343\203\206\343\202\243\343\202\2425 - \343\203\237\343\203\213\343\202\254\343\203\263.png"
 create mode 100644 "System Update/shared/images/Figment/AddedItems/2026-09-03_14-29-29/\343\203\206\343\202\243\343\202\2425 - \343\203\252\343\203\234\343\203\253\343\203\220\343\203\274.png"
 create mode 100644 "System Update/shared/images/Figment/AddedItems/2026-09-03_14-29-29/\343\203\206\343\202\243\343\202\2425 - \343\203\255\343\202\261\343\203\203\343\203\210\343\203\251\343\203\263\343\203\201\343\203\243\343\203\274   .png"
 create mode 100644 "System Update/shared/images/Figment/AddedItems/2026-09-03_14-29-29/\343\203\206\343\202\243\343\202\2425 - \350\277\221\346\216\245\343\202\273\343\203\263\343\202\265\343\203\274\343\202\260\343\203\254\343\203\215\343\203\274\343\203\211\343\203\251\343\203\263\343\203\201\343\203\243\343\203\274  .png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\244\343\203\263\343\203\225\343\202\243\343\203\213\343\203\206\343\202\243\343\203\226\343\203\254\343\202\244\343\203\211 - \343\203\206\343\202\243\343\202\2427.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\250\343\202\242\343\202\271\343\203\210\343\203\251\343\202\244\343\202\257  - \343\203\206\343\202\243\343\202\2425.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\263\343\203\263\343\203\220\343\203\203\343\203\210\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263 - \343\203\206\343\202\243\343\202\2423.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\263\343\203\263\343\203\220\343\203\203\343\203\210\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263 - \343\203\206\343\202\243\343\202\2424.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\263\343\203\263\343\203\220\343\203\203\343\203\210\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263 - \343\203\206\343\202\243\343\202\2425.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\267\343\203\247\343\203\203\343\202\257\343\202\246\343\202\247\343\203\274\343\203\226\343\202\260\343\203\254\343\203\215\343\203\274\343\203\211 - \343\203\206\343\202\243\343\202\2424.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\271\343\203\210\343\203\274\343\203\240\343\202\271\343\202\253\343\202\246\343\203\210\343\202\271\343\203\212\343\202\244\343\203\221\343\203\274\343\203\251\343\202\244\343\203\225\343\203\253 - \343\203\206\343\202\243\343\202\2424.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\271\343\203\210\343\203\274\343\203\240\343\202\271\343\202\253\343\202\246\343\203\210\343\202\271\343\203\212\343\202\244\343\203\221\343\203\274\343\203\251\343\202\244\343\203\225\343\203\253 - \343\203\206\343\202\243\343\202\2425.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\271\343\203\210\343\203\274\343\203\240\343\203\225\343\203\252\343\203\203\343\203\227 - \343\203\206\343\202\243\343\202\2424.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\273\343\203\237\343\202\252\343\203\274\343\203\210\343\202\271\343\203\212\343\202\244\343\203\221\343\203\274\343\203\251\343\202\244\343\203\225\343\203\253    - \343\203\206\343\202\243\343\202\2422.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\273\343\203\237\343\202\252\343\203\274\343\203\210\343\202\271\343\203\212\343\202\244\343\203\221\343\203\274\343\203\251\343\202\244\343\203\225\343\203\253    - \343\203\206\343\202\243\343\202\2423.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\277\343\202\257\343\203\206\343\202\243\343\202\253\343\203\253\343\202\242\343\202\265\343\203\253\343\203\210\343\203\251\343\202\244\343\203\225\343\203\253 - \343\203\206\343\202\243\343\202\2424.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\277\343\202\257\343\203\206\343\202\243\343\202\253\343\203\253\343\202\242\343\202\265\343\203\253\343\203\210\343\203\251\343\202\244\343\203\225\343\203\253 - \343\203\206\343\202\243\343\202\2425.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\277\343\202\257\343\203\206\343\202\243\343\202\253\343\203\253\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263 - \343\203\206\343\202\243\343\202\2424.png"
 create mode 100644 "System Update/shared/images/Figment/\343\202\277\343\202\257\343\203\206\343\202\243\343\202\253\343\203\253\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263 - \343\203\206\343\202\243\343\202\2425.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\201\343\203\243\343\202\260\343\202\271\343\203\227\343\203\251\343\203\203\343\202\267\343\203\245 - \343\203\206\343\202\243\343\202\2423.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\211\343\203\251\343\203\240\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263 - \343\203\206\343\202\243\343\202\2421.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\211\343\203\251\343\203\240\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263 - \343\203\206\343\202\243\343\202\2422.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\211\343\203\251\343\203\240\343\202\267\343\203\247\343\203\203\343\203\210\343\202\254\343\203\263 - \343\203\206\343\202\243\343\202\2423.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\220\343\203\274\343\202\271\343\203\210\343\202\265\343\203\226\343\203\236\343\202\267\343\203\263\343\202\254\343\203\263 - \343\203\206\343\202\243\343\202\2421.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\220\343\203\274\343\202\271\343\203\210\343\202\265\343\203\226\343\203\236\343\202\267\343\203\263\343\202\254\343\203\263 - \343\203\206\343\202\243\343\202\2422.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\220\343\203\274\343\202\271\343\203\210\343\202\265\343\203\226\343\203\236\343\202\267\343\203\263\343\202\254\343\203\263 - \343\203\206\343\202\243\343\202\2423.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\234\343\203\253\343\203\210\343\202\242\343\202\257\343\202\267\343\203\247\343\203\263\343\202\271\343\203\212\343\202\244\343\203\221\343\203\274\343\203\251\343\202\244\343\203\225\343\203\253 - \343\203\206\343\202\243\343\202\2425.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\252\343\203\234\343\203\253\343\203\220\343\203\274 - \343\203\206\343\202\243\343\202\2421.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\252\343\203\234\343\203\253\343\203\220\343\203\274 - \343\203\206\343\202\243\343\202\2422.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\252\343\203\234\343\203\253\343\203\220\343\203\274 - \343\203\206\343\202\243\343\202\2423.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\252\343\203\234\343\203\253\343\203\220\343\203\274 - \343\203\206\343\202\243\343\202\2424.png"
 create mode 100644 "System Update/shared/images/Figment/\343\203\252\343\203\234\343\203\253\343\203\220\343\203\274 - \343\203\206\343\202\243\343\202\2425.png"
 create mode 100644 "System Update/shared/images/Figment/\350\277\221\346\216\245\343\202\273\343\203\263\343\202\265\343\203\274\343\202\260\343\203\254\343\203\215\343\203\274\343\203\211\343\203\251\343\203\263\343\203\201\343\203\243\343\203\274   - \343\203\206\343\202\243\343\202\2424.png"
 create mode 100644 "System Update/shared/images/Figment/\350\277\221\346\216\245\343\202\273\343\203\263\343\202\265\343\203\274\343\202\260\343\203\254\343\203\215\343\203\274\343\203\211\343\203\251\343\203\263\343\203\201\343\203\243\343\203\274   - \343\203\206\343\202\243\343\202\2425.png"
 create mode 100644 "System Update/\346\210\246\345\210\251\345\223\201\343\203\207\343\203\274\343\202\277/Figment/Figment_LootData_2026-09-03_14-29.json"
2026-09-03 14:29:57 | WARNING | git push stderr: To https://github.com/Greenfox0833/New-Loot.git
   8fd3847..61e9e8f  main -> main
2026-09-03 14:29:57 | INFO | ✓ GitHub Push 完了
2026-09-03 14:29:57 | INFO | ===== Figment: pipeline end =====
